,index,0,1,2,3,result,final
7325,24288,"95
","9, 5tańisław Edward Bury '
","Ue WWYMLJTEW wmuwWUDi DUTY
","YU, JUMLOZUW wuwuni Jury
",1,"9, 5tańisław Edward Bury '
"
7326,24295,,"N——L  _))...,.,.)Q)Q>PQĄOCO CA,
","EEEE AREZZO ENER
","nnn RO EE EOEOCĆ
",1,"nnn RO EE EOEOCĆ
"
7327,24300,,"rają się w ciągu wieków poprawić warunki swego bytowania,
","rają się w ciągu wieków poprawić warurki swego bytowania;
","rają się w ciągu wieków poprawić warurki swego bytowania;
",1,"rają się w ciągu wieków poprawić warunki swego bytowania,
"
7328,24301,"5
","wzięty sam w sobie, odpowiada zamierzeniu Bożemu"", /G.S,
","wzięty sam w sobie, odpowiada zamierzeniu Bożemu"", /G.3,
","wzięty sam w sobie, odpowiada zamierzeniu Bożem”, /G.S,
",1,"wzięty sam w sobie, odpowiada zamierzeniu Bożemu"", /G.S,
"
7329,24302,"34171
","34,1/. Zasada ogólna jest ujęta jasno i jednoznacznie,
","34,1/. Zasada ogólna jest ujęta jasno i jednoznacznie,
","34,1/. Zasada ogólna jest ujęta jasno i jednoznacznie,
",1,"34,1/. Zasada ogólna jest ujęta jasno i jednoznacznie,
"
7330,24303,"1
","Chrześcijanin to nie człowiek, który spokojnie i cierpli=.
","Chrześcijanin to nie człowiek, który spokojnie i cierpli-.
","Chrześcijanin to nie człowiek, który spokojnie i cierpli-.
",1,"Chrześcijanin to nie człowiek, który spokojnie i cierpli=.
"
7331,24305,"0
","wie przyjmuje rzeczywistość zastaną, ale ktoś kto indywi=
","wie. przyjmuje rzeczywistość zastaną, ale ktoś kto indywie -
","wie. przyjmuje rzeczywistość zastaną, ale ktoś kto indywie -
",1,"wie przyjmuje rzeczywistość zastaną, ale ktoś kto indywi=
"
7332,24306,"1
","dualnie bądź zespołowo ma obowiązek przekształcania i_
","dualnie bądź zespołowo ma obowiązek przekształcanig i.
","dualnie bądź zespołowo ma obowiązek przekształcanią i.
",1,"dualnie bądź zespołowo ma obowiązek przekształcania i_
"
7333,24307,,"ulepszania swoich warunków życia, Otoczenia, wytwarzania
","ulepszania swoioh warunków życia, otoczenia, wytwarzańia
","ulepszania swoich warunków życia, otoczenia, wytwarzafia
",1,"ulepszania swoich warunków życia, Otoczenia, wytwarzania
"
7334,24309,"1
","dóbr ekonomicznych poprzez ciągły wysiłek czyli pracę,
","dóbr ekonomicznych poprzez ciągły wysiłek czyli pracę,
","dóbr ekonomicznych poprzez ciągły wysiłek czyli. pracę.
",1,"dóbr ekonomicznych poprzez ciągły wysiłek czyli pracę,
"
7335,24310,"611
","""Tymczasem wzrasta przekonanie, że ród ludzki mie tylko
","""qTymozasem wzrasta przekonanie, że ród ludzki nie tylko
","""Tymczasem wzrasta przekonanie, że ród ludzki nie tylko
",1,"""Tymczasem wzrasta przekonanie, że ród ludzki nie tylko
"
7336,24311,,"może, i powinien ooraz bardziej umacniać śwoje panowanie
","może, i powinien ooraz bardziej umacniać swoje panowanie
","może, i powinien ooraz bardziej umacniać swoje panowanie
",1,"może, i powinien ooraz bardziej umacniać swoje panowanie
"
7337,24312,"6917
","nad rzeczami stworzgnymi"" /G.Ś. 9,1/. Dlaczego Sobór gło-
","nad rzeczami stworzonymi” /G.S, 9,1/. Dlaczego Sobór gło-
","nad rzeczami stworzonymi"" /G;S, 9,1/. Dlaczego Sobór gło-
",1,"nad rzeczami stworzonymi” /G.S, 9,1/. Dlaczego Sobór gło-
"
7338,24315,,"si taką naukę? Jakie jest uzasadnienie teologiczne tego
","si taką naukę? Jakie jest uzasadnienie teologiczne tego
","si taką naukę? Jakie jest uzasadnienie teologiczne tego
",1,"si taką naukę? Jakie jest uzasadnienie teologiczne tego
"
7339,24316,"1
","logicznych wynikających z dwóch-wielkich dogmatów chrześ-
","logicznych wynikającydh z dwóch,wżielkich dogmatów chrześ-
","logicznych wynikających z dwóch.wielkich dogmatów chrześ-
",1,"logicznych wynikających z dwóch-wielkich dogmatów chrześ-
"
7340,24317,,"""W nauce chrześcijańskiej człowiek otrzymał od
","W nauce chrześcijańskiej człowiek otrzymał od
","W nauoe ohrześcijańskiej człowiek otrzymał od
",1,"""W nauce chrześcijańskiej człowiek otrzymał od
"
7341,24319,,"Boga zlecenie panowania nad światem, nad całą rzeczywis-
","Boga zlecenie panowanża nad światem, nad oałą rzeczywis-
","Boga zlecehie panowania nad światem, nad całą rzeczywis-
",1,"Boga zlecenie panowania nad światem, nad całą rzeczywis-
"
7342,24321,,"""Człowiek bowiem stworzony na obraz Boga
","""Człowiek bowiem stworzony na obraz Boga
","""Człowiek bowiem stworzony na obraz Boga
",1,"""Człowiek bowiem stworzony na obraz Boga
"
7343,24322,,"„otrzymał zlecenie, żeby rządził światem sprawiedliwości
","otrzymał zlecenie, żeby rządził światem sprawiedliwości
","otrzymał zlecenie, żeby rządził Światem sprawiedliwości
",1,"„otrzymał zlecenie, żeby rządził światem sprawiedliwości
"
7344,24323,"1
","_1 świętości, podporządkowując sobie ziemię ze wszystkim
","i świętości, podporządkowując sobie ziemię ze wszystkim
","i świętości, pódporządkowując sobie ziemię ze wszystkim
",1,"_1 świętości, podporządkowując sobie ziemię ze wszystkim
"
7345,24324,"60341
","/60 w niej jest"" /Gaudium et speg, 34,1/.
","Go w niej jest"" /Gaudium et speg, 34,1/.
","Go w niej jest"". /Gaudium et speg, 34,1/.
",1,"Go w niej jest"" /Gaudium et speg, 34,1/.
"
7346,24325,,"W Księdze Rodzaju czytamy zaś:
","W Księdze Rodzaju ozytamy zaś:
","W Księdze Rodzaju ozytamy zaś:
",1,"W Księdze Rodzaju czytamy zaś:
"
7347,24326,"4
","""Ą wreszcie rzekł Bóg, uczyńmy człowieka na
","NĄ wreszoie rzekł Bóg, uczyńmy człowieka na
","NĄ wureszoie rzekł Bóg, uczyńmy człowieka na
",1,"""Ą wreszcie rzekł Bóg, uczyńmy człowieka na
"
7348,24329,,"nad ptactwem powietrznym, nad bydłem, nad całą ziemią i
","nad ptactwem powietrznym, nad bydłem, nad całą ziemią i
","nad ptactwem powietrznym, nad bydłem, nad całą ziemią i
",1,"nad ptactwem powietrznym, nad bydłem, nad całą ziemią i
"
7349,24330,"0
","nad wszelkim płazem pełzającym po ziemi, Tak stworzył Bóg
","nad wszelkim płazem pełzającym po ziemi, Tak stworzył Bóg
","nad wszelkim płazem pełzającym po ziemi, Tak stworzył Bóg
",1,"nad wszelkim płazem pełzającym po ziemi, Tak stworzył Bóg
"
7350,24332,"0
","ozłowieka na swoje wyobrażenie, na wyobrażenie Boga g0
","ozłowieka na swoje wyobrażenie, na wycbrażenie Boga g0
","ozłowieka na swoje wyobrażenie, na wycbrażenie Boga g0
",1,"ozłowieka na swoje wyobrażenie, na wyobrażenie Boga g0
"
7351,24335,,"rzeniem"" czy według innego wyrażenia ""nad całą ziemią"".
","rzeniem"" czy według innego wyrażenia ""nad oałą ziemią”.
","rzeniem"" oczy według innego wyrażenia ""nad oałą ziemią"".
",1,"rzeniem"" czy według innego wyrażenia ""nad całą ziemią"".
"
7352,24336,"0
","""Jest to nakaz, którego wypełnienie wymaga od ozłowiela
","Jest to nakaz, którego wypełnienie wymaga od ozłowiela
","""Jest to nakaz, którego wypełnienie wymaga od ozłowiela
",1,"""Jest to nakaz, którego wypełnienie wymaga od ozłowiela
"
7353,24337,,"Dażaeh ntysenia Latslókik u szosogólnodcż zaś doskonalenia
","pełnego używania intelektu w szozególności zaś doskonalenia
","pełnego używania intelektu "" szozególności zać doskonalenia
",1,"pełnego używania intelektu w szozególności zaś doskonalenia
"
7354,24338,"1
","środków opanowywania przyrody czyli tworzenia techniki oraz
","środków opanowywania przyrody czyli tworzenia techniki oraz
","środków opanowywania przyrody czyli tworzenia techniki oraz
",1,"środków opanowywania przyrody czyli tworzenia techniki oraz
"
7355,24355,"171111976
","Legnica, dnia 17.XI1.1976r,/
","Tecnien, Dnia 17.10.1355.)
","leenica, dnia 17.31: rer.""
",1,"Tecnien, Dnia 17.10.1355.)
"
7356,24367,"54
","NACZELNIK WYDZIAŁU IV,DBP„IV%4*
","ACZ IT CU TUUZIAŁA IY.rGP.lv,
","uACZELO!E WYDZIAŁU LV ,lsP.lv,
",1,"NACZELNIK WYDZIAŁU IV,DBP„IV%4*
"
7357,24371,"5
","MINISTERSTWA SPRAW WĘEWNETRZNYCH
","MAN ALMCZANA CBRĄU MINI GNRZNYC
","WaANICIEMZYWA ZBRĄW WIN TN WYCII
",1,"MINISTERSTWA SPRAW WĘEWNETRZNYCH
"
7358,24389,"0
","INFORMACJA
","| DROORENNENNESSZNASSA SM
","JOKE KL J i:
",1,"INFORMACJA
"
7359,24391,"6
","dot. wystąpienia QGbNADAJEWSKIEGOPna zebraniu
","t. wtstopieniu ubmALAJ olas na zebraniu
","Set, wystjpieniu ub.ALAJIL11Luv na zebraniu
",1,"Set, wystjpieniu ub.ALAJIL11Luv na zebraniu
"
7360,24393,,"zarządów KÓT.PAX w kegfficy,
","cerzudów KÓ? PLZ w Lavrnicz,
","zerziułów KÓóÓ? PAŹ w Levnicy,
",1,"zarządów KÓT.PAX w kegfficy,
"
7361,24406,"11
","W dniu/ifRXII,br, w kegriicy odbyło się posiedzenie
","""amin 11,Xi; ir, w bernicy odbyło cię posteszenie
","o dniu 11,XI3G br w Lernicy odkyło się posteńzenie
",1,"W dniu/ifRXII,br, w kegriicy odbyło się posiedzenie
"
7362,24411,,"kół PAX z Głogowa”i Legnicy, na %wtórym prelekcję na temat
","khoł PAX z głosowa i Lecnicy, na ktorym prelexkcję Ua treat
","koł PAX z ułowowa i Lesnicy, na którym prelekcję na temat
",1,"kół PAX z Głogowa”i Legnicy, na %wtórym prelekcję na temat
"
7363,24417,,"z centraki PAX z Warszawy%
","z centrali PAR 7 :Teaiwye
","z centrali PAR Z UTsziuwye
",1,"z centrali PAR 7 :Teaiwye
"
7364,24418,,"W swoim wystłąpieńiu między innymi stwierdził, iż
","7 ćweim wystkyiceniu wię zy lujsl stwierdził, is
",""" eweim wystanieniu unię zy inuvcdi stwierdził, iż
",1,"W swoim wystłąpieńiu między innymi stwierdził, iż
"
7365,24422,"40
","%40 faktycznie edsdnięcie niektórych osób od dotychczas zajmo-
","to faktycznie al iunięrie nieztórych osab ut dotyciczus zajria=
","te faktycznie oczunięcie nicztórych oseb ud dotychczas zajma-
",1,"%40 faktycznie edsdnięcie niektórych osób od dotychczas zajmo-
"
7366,24424,"11
","„wanych staftowisk, gdzie mieli coś do powiedzenia i mogli
","wanych stanewisk, odzie nieład cer do przitczenia i norli
","wanych stanewisk, odzie nieli cós do prezieczenia i xnorli
",1,"„wanych staftowisk, gdzie mieli coś do powiedzenia i mogli
"
7367,24426,"40
","Pdecydować+4o pewnych sprawach,
","Heczuowi © puwuzych sprawach,
","tecyróoyiuic 6 Pewnych sprawach,
",1,"Pdecydować+4o pewnych sprawach,
"
7368,24430,,"Kryzys ękońomiczny jaki zaznaczył się w naszym kraju powoli
","kryzys ekonomiczny jesa zaznaczył się w naszym kraju beweti
","kryzys ekonomiczny jaki zaznaczył się w naszym kraju pbewcli
",1,"Kryzys ękońomiczny jaki zaznaczył się w naszym kraju powoli
"
7369,24431,"10
","ustępije, ale społeczeństwo nie zostało uspokojone, Podjęcie
","ustępuje, ele spełeczcueiwo nie zostało Uspazojene, Podjęcie
","ustępuje, ele społeczeńeiwo nie zostało uspozojene, Podjęcie
",1,"ustępije, ale społeczeństwo nie zostało uspokojone, Podjęcie
"
7370,24432,"4
","Aefadz jakichś nie przemyślanych decyzji może wywołać jeszcze
","teraz jakiche nie przemy: lenych decyzji mecze wywołać jeszcze
","teraz jakichs nie przemyrlanych decyzji mecze wywołać jeszcze
",1,"Aefadz jakichś nie przemyślanych decyzji może wywołać jeszcze
"
7371,24433,,"„mozrichy w kraju. Jest to spowodowane m.in. tym, że społe-—
","rezruchy w raju. JeSt LO spew: owane N.1Nn. tym, że snałe—
","rezruchy w Hrajn, Jest to sSprueesuwane M.in. tym, że spałe-
",1,"„mozrichy w kraju. Jest to spowodowane m.in. tym, że społe-—
"
7372,24434,,"Lczeństwn naszemu stworzyło się szanse społeczeństwa konsum—
","czę'istwa naszemu stucrzyłou się sZuuse Spuieczezstwa KonNsUM=
","cze:istwo naszemu stuerzyło się szause spoieczejstuwa konsum=
",1,"Lczeństwn naszemu stworzyło się szanse społeczeństwa konsum—
"
7373,24436,"10
","powróciła do dawnych lat, Ludzie nie są informowani co spowo-
","nowreciła (do dawnych lat, luzie nie sy duforzuwani co sbu4G—
","pnowreociła do dawnych lat, luczie nie sę iuforzewani co sbówo=
",1,"powróciła do dawnych lat, Ludzie nie są informowani co spowo-
"
7374,24437,,"dowało ten kryzys,
","Gozyało ten krvzwsą
","Gozalo ten krvzys,
",1,"dowało ten kryzys,
"
7375,24438,"0
","Wg. RADAJEWSKIEGO, społeczeństwo traktuje się w ten sposób:
","wie MATAdluLILUG, zucłeczejstue traktuje się w ten sposob:
","WB MALAdIWSLII U, spełsczeństuo traktuje się w ten sposob:
",1,"Wg. RADAJEWSKIEGO, społeczeństwo traktuje się w ten sposób:
"
7376,24439,,"""ma pracować, a poza tym nie nie powinno go obchodzić"",
","tma nracować, a poza tym nic rie posinno r6 u cededzicm,
","""ma pracować, a poza tym nie nie pominno se otciiedzić"",
",1,"""ma pracować, a poza tym nie nie powinno go obchodzić"",
"
7377,24456,,"dzie się w wytycznych do działalności PAX,
","duie cią w wytyczne. du dziaculnaćci ae
","duie cię w wytycznyci. da dziajalności ba.
",1,"dzie się w wytycznych do działalności PAX,
"
7378,24457,,". Nasila się krytycyzm społeczeństwa, jest to wynikiem spłycania
","-. azolla ziy drytycyium ut ŻECze.-tway, Je0% tu aytieien  jiycani!
","- wa5ŻLa się Mrytycrvzm u: głeczeLetwa, ŻŁró% TG wybieaen UrTySHNIU
",1,". Nasila się krytycyzm społeczeństwa, jest to wynikiem spłycania
"
7379,24458,,"sprawy, patrzenia na problemy rozwoju kraju iepewhć trudności
","śjNawYę plrtrzenl. no ;rulnomy Donwo.1 KDACU 1 WNE +zezanosśęi
","$,rawy,y pitnneniu ne pDUNaGmy Pow, U araju 1 „uwne truunosci
",1,"sprawy, patrzenia na problemy rozwoju kraju iepewhć trudności
"
7380,24460,,"przez pryzmat własnego podwórka,
","puen pryzuię wiasnegu pOdwornKa,
","LDZEL Pryzmat winsnegu LOĆWUTKA:
",1,"przez pryzmat własnego podwórka,
"
7381,24463,"0
","Poakakaai szaptejiaj się aadżckoać ŚÓSRO A AROY Wa
","a omy miiaaiao * ABLE JRE 4slnć
","aa ian. diana 7 AI dlów -JRPÓW wstać
",1,"aa ian. diana 7 AI dlów -JRPÓW wstać
"
7382,24464,"31
","zadłużenia moglibyśmy tego dokonać ”po 3-ch latąchy/,
","wajiużeniu wij.iiyeny eu dononu€ 0 pi. L'TBChY,
","gmagłtużenia moj.ibydny upa ŻeRONAC 2 Igi. LITECGY
",1,"zadłużenia moglibyśmy tego dokonać ”po 3-ch latąchy/,
"
7383,24466,"2
",". Problem zaopatrzenia rynki REŻ vt RET
","22.161 wasza URN MA pyle z ywo...
","2 zule RopaTUDEDIA rynsu s ""ywa Oui.
",1,". Problem zaopatrzenia rynki REŻ vt RET
"
7384,24472,,"całym Świecie jest krfżysowa. Nasz krSjyfa ogromne trudności z
","malym owiecie Js0b dryzycuwa, eGcz graj wa Done tryyirooci z
","całym Uwiecie ect zyynysgowu, eGcz mrej ua o rozne trudnosci z
",1,"całym Świecie jest krfżysowa. Nasz krSjyfa ogromne trudności z
"
7385,24473,"4
","importem żywności/pszeńica, pasża/4 żywność staje się w świecie
",": I ore, Z WWO c 1/PSier : a% , , aS . r ywr.. da: wz z” * . i + nę w” ."" ay : ka; 8
","ioyortem Żywnosęi/psuenica, | ASLA/ . ŁywnouG” SLuje uily Ww Świecie
",1,"importem żywności/pszeńica, pasża/4 żywność staje się w świecie
"
7386,24481,,"|ópinii pubkięzne j. Powinniśmy również kształtować tę opinię,
","i a : - . z | - 3 ] 10 e s . B a 3 % .* . 1 e Eo . 4 es oaĆ a +. . + ""owe 2 sa pa | j : - - - |
",", > ż : 1 diliezneż, 2 mai pny pownie. LUTiiówWa: W 0. ta.
",1,"|ópinii pubkięzne j. Powinniśmy również kształtować tę opinię,
"
7387,24488,"1228
","NEW NTS. 1-OMUE 228 ANI
","| sn Wys miSca LRIE La AB. LAGri * 6 sn zatywaniu na Rn, 7
","| NZERUY RE WYSLE IE LBA ELO k 6 gulatywaniu na 0-4, z”
",1,"| NZERUY RE WYSLE IE LBA ELO k 6 gulatywaniu na 0-4, z”
"
7388,24489,"1
","czną,„Przy/tym ważne jest abyśmy nie przeszli na pozycje oficjalne
","stypa PINY Tynowe me (eść ynmy ale ruekS.L na | dy LE Z
","zum Prny tym walne jest wijemy Bim jruekzii na, MYSLE 23 elit
",1,"czną,„Przy/tym ważne jest abyśmy nie przeszli na pozycje oficjalne
"
7389,24490,,"propagandy. W związku z tym musimy mieć szerokie rozeznanie sytua-
","(WR ia dye w oualąNka Z Dpi a My 2100 0ueboie 2 zeDyanie . (7 Ui=
","BIWNEGGINAYe w oawdąnmi DOSZŁY uioc szerodle „e nennanie uytTUAe
",1,"propagandy. W związku z tym musimy mieć szerokie rozeznanie sytua-
"
7390,24494,,"FRZYAŃ obecny jest w stadium budzącym daleko idące wątpliwości ocenia
","DOW bay JB Ga a a ąz A waerim 2 MiG
","w - wiczai z . oL. ay + ca * * , ""a m ta = ż | a oaa s za . s - > Z « - . ""o o * ż .. w . a R ze 3 + ""2a « t - a ę wo » 2 i z 3 aid
",1,"FRZYAŃ obecny jest w stadium budzącym daleko idące wątpliwości ocenia
"
7391,24495,"0 1
","Me negatywnie. Nie mamy AOC zyni enia z opozycją społeczeń stwa „al e !
","rui... Zw.'e m s Deey au Dnynier. bia Na m 0, ME ży esz sig. ia
","Ne... wianie a ta ożo) mu znyz.i bLia 1 powysy WEERZYCZWCC CPE EC
",1,"Me negatywnie. Nie mamy AOC zyni enia z opozycją społeczeń stwa „al e !
"
7392,24497,," nasilanie chaosu i napięć wprawdzie nie jest groźne dla władz ale
","pas 1 pie Leon o roajiąść IGR MLE nl pogfo Gołe: dLa wiz tie
","saa Lo onie dreomu © mi ii0 w rawlnie nle (ostoja 2 wiosiz n18
",1," nasilanie chaosu i napięć wprawdzie nie jest groźne dla władz ale
"
7393,24499,"0
","tego co jest w programie rozwoju naszego kraju, Wynikają stąd
","r. ="" 8 « "" 7 Z. : : Ę 4. : :. D s s +. - d . w. 2? . ż : > 266 z i . u : d u u Ia. „e u > z Ad
","ko 2 esto w INoGnaGAe Dow QW LoBnegO KIoGa V yBZEELĄ z ża
",1,"tego co jest w programie rozwoju naszego kraju, Wynikają stąd
"
7394,24505,,"zadania dla nas,
","Sia i : Lie Linię
","Bu ©:. = 4 1158 z p ze
",1,"zadania dla nas,
"
7395,24510,,"- Skupić-się na problematyce rodziny i morlaności., Przedmiotem dysku-
","- 1 (16 Ciy BK: DOLL „02 U kmjaj > NODIESZEŁE ""ies lal Lb dy az
","- ZA jie Sżę Mio „P m mt wyce z minie, L. U NODZE rieerai LOL ŻYSLAI=
",1,"- Skupić-się na problematyce rodziny i morlaności., Przedmiotem dysku-
"
7396,24513,"1
","sji z duchowieństwem i episkopatem powinien stać się problem rodzi-
","SRB > |. ta, i a, w. * ję le80 3 R . i . * - = Pa. | . - JEDZA e 7 „. s i + « ,"" ., UL. 2 "" Z.
","s: JEJ KONZE sy 2. 2 ads E81.. ż sM : „e: > WZM 2 We Y, Że O ak ć 2, + - r. ia, UB. 2 em e -
",1,"sji z duchowieństwem i episkopatem powinien stać się problem rodzi-
"
7397,24515,"1
","ny a także praktyczny udział wierzących i pomoc na rzecz parafii,
","oo todóm Droiy pmr nit wierze 2, 0: Ko LMośz j palone
","SNSEA oai - Maty niy znał wieNCYSI ż. LODAAOO ae a ass z naelżie
",1,"ny a także praktyczny udział wierzących i pomoc na rzecz parafii,
"
7398,24516,,"Froblematykę morddno-społeczną kształtują trzy czynniki odpowie-
","010521 Ux, oardbzz="", jeczno Kot uy: Szuy opynteieRi 0 | wie=
","-GoLowawtugę nórdAnn=g, ojeczny KONT:ŻUWYą LUuy YnynnieL 0, wife
",1,"Froblematykę morddno-społeczną kształtują trzy czynniki odpowie-
"
